Up Policy
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | 1 [1;31m2[0m [1;31m2[0m 0 1 [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m 0 1 [1;31m2[0m [1;31m2[0m 1 [1;31m2[0m [1;31m2[0m 1 0 [1;31m6[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m3[0m [1;31m2[0m 1 0 [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m 1 [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | 0 0 [1;31m4[0m [1;31m4[0m 3 [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m 1 [1;31m4[0m 3 0 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m4[0m [1;31m4[0m [1;31m5[0m 2 [1;31m2[0m [1;31m5[0m 3 [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | [1;31m2[0m [1;31m4[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m2[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m5[0m 4 3 2 [1;31m6[0m 3 3 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m 1 1 [1;31m2[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 [1;31m3[0m [1;31m2[0m [1;31m4[0m 2 [1;31m4[0m [1;31m5[0m [1;31m2[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m 4 [1;31m5[0m [1;31m5[0m [1;31m4[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 [1;31m3[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m 3 3 [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m 4 4 [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m2[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m 3 [1;31m4[0m 3 [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m 3 2 [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m2[0m | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
