Up Policy
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | 5 [1;31m6[0m 4 2 1 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m6[0m 1 3 [1;31m6[0m [1;31m6[0m 0 0 1 0 0 2 1 1 1 1 0 0 [1;31m2[0m 1 1 1 1 [1;31m2[0m 0 [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m [1;31m6[0m 1 1 0 0 0 2 1 1 0 1 0 [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m 1 1 1 1 [1;31m2[0m [1;31m2[0m 0 [1;31m2[0m 0 [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m6[0m 2 [1;31m6[0m 0 1 0 0 0 1 0 2 1 0 2 0 [1;31m2[0m 0 1 0 1 1 [1;31m2[0m 1 [1;31m2[0m 1 [1;31m2[0m [1;31m2[0m 0 0 [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m F | | | | | 
| | | | | | | | | | | | | | | | | | 2 [1;31m6[0m 2 1 1 0 1 2 0 0 1 1 0 2 [1;31m2[0m 1 1 1 [1;31m2[0m 1 [1;31m2[0m [1;31m2[0m [1;31m2[0m 0 [1;31m2[0m 1 0 [1;31m3[0m 0 [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m 0 [1;31m4[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 4 1 4 0 2 1 0 1 3 0 0 0 0 1 0 [1;31m3[0m 1 0 1 0 0 [1;31m2[0m [1;31m2[0m 1 [1;31m2[0m [1;31m2[0m 0 0 [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m 4 1 2 1 0 1 0 1 0 0 3 0 1 0 1 0 [1;31m2[0m 1 1 2 [1;31m2[0m 0 1 [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m 1 [1;31m2[0m [1;31m2[0m [1;31m6[0m | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 3 [1;31m6[0m [1;31m6[0m 2 2 1 2 1 0 2 [1;31m2[0m 0 1 1 1 [1;31m3[0m 2 0 1 [1;31m2[0m 2 [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m 0 2 [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m6[0m | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 3 2 1 0 0 0 1 0 1 0 1 2 0 1 0 0 3 [1;31m2[0m 1 [1;31m3[0m [1;31m2[0m 0 [1;31m2[0m 0 1 [1;31m2[0m [1;31m2[0m 2 [1;31m2[0m 1 2 [1;31m6[0m | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m 0 [1;31m6[0m [1;31m6[0m 0 0 2 0 1 1 0 [1;31m2[0m 1 1 1 1 [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m 0 [1;31m2[0m 1 0 1 2 1 [1;31m2[0m [1;31m2[0m 1 0 1 [1;31m6[0m | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 2 0 0 0 0 0 0 1 1 1 0 1 [1;31m2[0m 2 0 [1;31m3[0m 0 [1;31m2[0m [1;31m3[0m 1 0 1 1 1 1 [1;31m2[0m 1 0 [1;31m2[0m [1;31m6[0m | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 1 [1;31m6[0m 2 2 0 0 1 0 0 1 1 [1;31m2[0m 2 1 [1;31m2[0m [1;31m2[0m 1 2 1 0 1 2 2 1 0 1 2 1 0 1 [1;31m6[0m | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | 0 [1;31m6[0m 2 0 [1;31m6[0m 0 1 2 0 0 2 0 1 0 2 1 2 [1;31m2[0m 2 1 1 2 1 1 0 0 1 0 1 [1;31m6[0m | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m6[0m [1;31m6[0m 1 0 1 1 0 1 [1;31m2[0m [1;31m2[0m 0 1 2 1 [1;31m2[0m 0 0 0 0 2 1 1 1 0 0 [1;31m6[0m [1;31m6[0m 1 [1;31m6[0m | | | | | | | | | | | | | | | | | | 
