Up Policy
| | | | | | | | | | | | | | | | | C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 0 0 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
Right Policy
| | | | | | | | | | | | | | | | | C 0 0 0 0 1 1 2 2 2 2 3 1 2 0 0 1 3 1 0 2 1 5 4 [1;31m2[0m [1;31m3[0m 0 0 [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 0 2 2 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
