Up Policy
| | | | | | | | | | | | | | | | | C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [1;31m4[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 0 [1;31m6[0m 1 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
Right Policy
| | | | | | | | | | | | | | | | | C 1 2 3 2 3 3 3 2 2 2 1 3 3 1 5 2 3 3 3 4 5 5 5 3 4 [1;31m2[0m 5 3 [1;31m2[0m 5 [1;31m2[0m [1;31m2[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 2 [1;31m6[0m 2 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C 2 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | C [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
