Up Policy
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m4[0m 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | | | 0 [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m 2 [1;31m3[0m [1;31m3[0m [1;31m2[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m 0 [1;31m3[0m [1;31m2[0m 0 [1;31m2[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m [1;31m4[0m 1 [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m 1 F | | | | | 
| | | | | | | | | | | | | | | | | | [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m2[0m [1;31m4[0m [1;31m3[0m [1;31m5[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m 0 [1;31m3[0m [1;31m2[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m F | | | | | 
| | | | | | | | | | | | | | | | 0 [1;31m2[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m2[0m [1;31m2[0m [1;31m3[0m [1;31m6[0m [1;31m6[0m | | | | | | | | | 
| | | | | | | | | | | | | | | 2 [1;31m2[0m 2 [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m6[0m [1;31m5[0m [1;31m6[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m 1 2 [1;31m4[0m [1;31m6[0m | | | | | | | | | | | 
| | | | | | | | | | | | | | | 4 [1;31m2[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m2[0m [1;31m3[0m [1;31m4[0m 1 [1;31m3[0m [1;31m2[0m 1 1 2 [1;31m6[0m | | | | | | | | | | | | 
| | | | | | | | | | | | | | | [1;31m2[0m [1;31m3[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m4[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m5[0m [1;31m4[0m [1;31m3[0m [1;31m4[0m [1;31m4[0m [1;31m4[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m [1;31m3[0m 2 [1;31m6[0m [1;31m2[0m [1;31m6[0m [1;31m2[0m [1;31m6[0m | | | | | | | | | | | | | 
